State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from unknown manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from unknown manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Unknown 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Unknown 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop
Alaska,854805,116849,154979,697509,95347,653939,118561,376948,51.5,352364,63.9,333126,45.5,314122,57,429285,366220,59300,0,28444,289141,379743,181,133848,172838,26396,44,133479,154331,26271,41,306730,51.5,352364,63.9,41.9,287851,52.2,376948,75871,82.8,71392,77.9,40126,28605,2639,22,143062,156202,933315,375669,61.7,332333,54.6,133844,172051,26394,44,695435,114216,140390
Alabama,5159890,105235,135257,3603940,73502,3490319,91492,2130105,43.4,2054871,53.9,1687404,34.4,1647161,43.2,2505690,2372900,281300,0,121168,1651126,1831642,4,744914,818273,123998,219,744639,778369,123934,219,1563406,43.4,2054871,53.9,31.9,1523227,39.9,2130105,688448,81,590872,69.5,312008,246601,32125,138,1223295,143945,607162,2129777,50.9,1687366,40.3,744903,818252,123992,219,3603615,86069,123240
Arkansas,3046510,100951,131448,2455566,81369,2339381,100938,1422822,47.1,1348483,58.2,1101135,36.5,1058993,45.7,1469970,1397640,178900,0,85856,1124548,1244498,664,494545,522416,83990,184,493555,481737,83530,171,1017145,47.1,1348483,58.2,33.7,975463,42.1,1422822,421241,80.4,352369,67.3,203497,135817,12952,103,764443,145919,581526,1419171,55.5,1099701,43,494538,521105,83875,183,2450540,95827,119132
American Samoa,55830,100253,128715,51967,93316,46792,107878,28922,51.9,25596,59,23700,42.6,21859,50.4,39630,15600,600,0,545,12842,38580,0,5825,17325,550,0,5812,15498,549,0,23150,51.9,25596,59,41.6,21310,49.1,28922,2757,29.2,2500,26.5,1023,1452,25,0,5159,54674,591670,28914,60.8,23698,49.8,5824,17324,550,0,51957,109252,117396
Arizona,8577780,117847,152129,7113311,97728,6716972,119127,3871294,53.2,3649665,64.7,3298893,45.3,3133049,55.6,4582500,3564280,431000,0,255422,2987505,3861308,9076,1324530,1724903,246500,2960,1324093,1559878,246144,2934,3052393,53.2,3649665,64.7,41.9,2886905,51.2,3871294,1125821,86,974355,74.5,481742,448748,42271,1594,2148802,164202,655476,3870515,62.4,3298556,53.2,1324509,1724818,246270,2959,7112446,114605,138216
Bureau of Prisons,212310,N/A,N/A,201062,N/A,201061,N/A,109034,N/A,109033,N/A,100136,N/A,100136,N/A,112770,88940,10600,0,9262,82720,109080,0,39432,51495,9209,0,39432,51495,9209,0,90927,N/A,109033,N/A,0,90927,0,109034,3384,0,3169,0,1535,1513,121,0,6473,0,0,109033,0,100136,0,39432,51495,9209,0,201061,0,0
California,51018395,129121,166631,45274447,114583,42265341,138043,25684580,65,23982413,78.3,20936317,53,19626447,64.1,27656595,20746000,2615800,0,1671368,18034046,25560358,8675,7982324,11295712,1655588,2693,7957485,10018088,1648374,2500,19280729,65,23982413,78.3,48.8,17978073,58.7,25684580,5597017,95.9,4510345,77.3,2301954,2040325,167127,939,10040233,171977,873885,25605777,76.1,20887896,62.1,7981904,11248034,1655271,2687,45146962,134181,151632
Colorado,7263185,126125,161432,6484050,112595,6059136,134671,3477989,60.4,3245516,72.1,3138193,54.5,2946253,65.5,3937125,2985760,340300,0,234887,2658061,3587196,3906,1244782,1661268,230924,1219,1241214,1474035,229815,1189,2907269,60.4,3245516,72.1,50.5,2716438,60.4,3477989,746354,88.6,679831,80.7,335328,322815,21281,407,1436147,170480,862189,3466293,70.2,3130234,63.4,1244769,1653343,230903,1219,6464257,130960,147145
Connecticut,4940555,138574,174095,4599836,129017,4291447,151222,2496708,70,2329437,82.1,2259172,63.4,2122603,74.8,2670555,2020000,250000,0,186115,1754480,2658595,646,831357,1242257,185338,220,830983,1106251,185190,179,2073834,70,2329437,82.1,58.2,1937413,68.3,2496708,606699,96.3,568141,90.1,224596,324616,18877,52,1170965,185796,783911,2495445,80.3,2258723,72.7,831151,1242090,185262,220,4598199,148045,159068
District of Columbia,1092375,154782,189129,902782,127918,876881,151820,452423,64.1,435318,75.4,387155,54.9,376039,65.1,603315,434660,54400,0,28978,352873,520535,396,146138,208371,32416,230,146086,197342,32397,214,354739,64.1,435318,75.4,50.3,343642,59.5,452423,76105,87.1,68125,78,38252,27536,2311,26,173080,198161,1250670,452326,74.2,387112,63.5,146132,208338,32414,228,902702,148044,179150
